product_id,product_name,description,category,sub_category,brand,unit_price,cost_price,stock_quantity,status,created_at,updated_at
PRDU6PQPTZDNXLQ,Microwave,Microwave quality item,Groceries,Kitchen,LG,43265,36066,285,Active,2024-01-11 22:44:25,2025-05-05 11:55:22
PRDSDOGLC6C0B01,Headphones,Headphones quality item,Electronics,Audio,Boat,46478,1020,54,Active,2025-04-22 12:06:15,2025-10-24 14:40:34
PRD4OF67FFPHI83,Microwave,Microwave quality item,Electronics,Kitchen,LG,12736,8131,185,Active,2024-10-02 13:50:04,2024-09-06 10:42:14
PRDZU0JIGLNLQFU,Shoes,Shoes quality item,Groceries,Footwear,Nike,23731,19797,119,Active,2025-11-17 07:55:27,2024-01-09 01:02:16
PRD4Z353E77GD2A,Smartphone,Smartphone quality item,Electronics,Mobiles,Samsung,13156,31892,264,Active,2025-06-28 12:00:47,2024-06-03 08:42:07
PRD1GUC8F54D9WU,Laptop,Laptop quality item,Fashion,Computers,Dell,28808,4522,111,Active,2024-02-24 06:58:22,2025-12-09 19:19:29
PRDJ3KZZXV73YZV,Saree,Saree quality item,Kitchen,Clothing,FabIndia,1225,20583,82,Active,2024-11-19 19:58:15,2024-11-07 10:40:51
PRDM8UBB8NJ8WHD,Laptop,Laptop quality item,Electronics,Computers,Dell,2342,12303,48,Active,2024-09-26 08:02:31,2024-05-06 07:32:40
PRD2Z27DFAK9JEQ,TShirt,TShirt quality item,Fashion,Clothing,Zara,12069,19589,72,Active,2024-11-14 03:37:07,2024-05-12 11:37:58
PRD7MJJFRSF5EHP,Saree,Saree quality item,Groceries,Clothing,FabIndia,25682,7369,122,Active,2025-04-15 18:35:00,2024-03-31 16:10:11
PRD2HQMIAP4FTA2,RiceBag,RiceBag quality item,Kitchen,Food,Aashirvaad,7302,37697,99,Active,2024-11-06 04:17:08,2024-01-03 02:27:34
PRD7TN1ONLF6MIW,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,4879,23127,296,Active,2024-04-07 23:19:30,2024-09-20 18:17:35
PRDQ4YWQHLNY2ZL,Microwave,Microwave quality item,Electronics,Kitchen,LG,8013,25280,6,Active,2025-03-20 11:42:18,2024-09-18 04:46:45
PRD7THLQRKW3BTH,Smartphone,Smartphone quality item,Electronics,Mobiles,Samsung,39785,24775,109,Active,2025-02-23 03:45:49,2024-02-05 07:11:43
PRDDT3ONQSU65A0,Coffee,Coffee quality item,Groceries,Beverages,Nescafe,39570,3534,178,Active,2024-02-28 00:18:55,2024-03-26 11:20:42
PRDAIS4J3F2N4DL,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,14143,12896,224,Active,2024-11-08 06:14:59,2025-05-25 07:34:28
PRDVV8DDJRBUVP5,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,30344,18859,47,Active,2025-03-11 13:12:24,2025-03-15 06:15:44
PRDFUY1JQ9BWNT1,Shoes,Shoes quality item,Kitchen,Footwear,Nike,32196,9518,139,Active,2025-09-27 13:47:57,2025-04-11 19:46:36
PRDA26K9PS96N49,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,34872,15046,189,Active,2024-10-08 18:04:22,2025-02-09 20:07:38
PRD7HGKEG26RPXB,TShirt,TShirt quality item,Electronics,Clothing,Zara,16266,28409,230,Active,2025-06-08 20:24:01,2024-03-19 17:18:09
PRD9BIJFO1ULTQO,TShirt,TShirt quality item,Kitchen,Clothing,Zara,18272,16118,85,Active,2024-02-16 21:24:41,2024-01-01 07:03:35
PRD0Z75CBINYC6M,Microwave,Microwave quality item,Fashion,Kitchen,LG,17312,31292,83,Active,2025-07-24 21:42:54,2025-05-07 07:19:20
PRDU4MRHE7C2L06,TShirt,TShirt quality item,Kitchen,Clothing,Zara,14185,32980,236,Active,2025-10-13 07:19:52,2024-07-16 18:43:35
PRDAQRFURC42Q7D,Headphones,Headphones quality item,Electronics,Audio,Boat,10874,34685,198,Active,2025-10-18 14:21:09,2025-10-05 00:43:25
PRD4RKB9L5TTE9R,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,2237,36466,201,Active,2024-11-27 20:53:11,2025-02-22 17:29:51
PRDDPM8V6HVSE6P,RiceBag,RiceBag quality item,Groceries,Food,Aashirvaad,7862,23394,116,Active,2025-07-20 02:31:17,2025-03-05 02:00:29
PRD0T6IO86R5G11,Mixer,Mixer quality item,Fashion,Kitchen,Prestige,36089,20373,10,Active,2025-05-31 08:52:40,2025-06-07 10:59:03
PRD5YMLDUXUB90W,Laptop,Laptop quality item,Fashion,Computers,Dell,10454,39414,222,Active,2024-12-23 00:36:25,2024-09-07 15:26:16
PRD3ZZVN1CGG8AI,Saree,Saree quality item,Fashion,Clothing,FabIndia,28591,37249,180,Active,2025-04-16 23:02:34,2024-02-02 21:14:52
PRD9MQCYKB3NGUU,Laptop,Laptop quality item,Electronics,Computers,Dell,44442,1848,26,Active,2025-09-15 18:26:30,2024-05-19 15:48:58
PRDPM3UTPG2KQ6S,Coffee,Coffee quality item,Electronics,Beverages,Nescafe,22102,26063,71,Active,2025-06-23 03:26:10,2025-02-02 21:13:33
PRDWBU1YGKJHKF7,Mixer,Mixer quality item,Electronics,Kitchen,Prestige,40240,28081,173,Active,2024-07-31 04:12:00,2025-11-16 13:12:27
PRD2K5AH5HN3AAX,Headphones,Headphones quality item,Electronics,Audio,Boat,16716,9288,300,Active,2025-05-13 09:52:32,2024-04-17 05:30:52
PRDA6KBFQM3KGA5,Smartphone,Smartphone quality item,Groceries,Mobiles,Samsung,25054,5786,57,Active,2024-10-19 10:36:43,2025-12-16 04:18:01
PRDSE7T8SWAWD03,Smartphone,Smartphone quality item,Kitchen,Mobiles,Samsung,36525,15354,131,Active,2024-11-15 10:38:31,2025-08-22 23:03:14
